

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   717  0499                     	;# 
   718  049A                     	;# 
   719  049B                     	;# 
   720  049B                     	;# 
   721  049C                     	;# 
   722  049D                     	;# 
   723  049E                     	;# 
   724  049F                     	;# 
   725  0611                     	;# 
   726  0612                     	;# 
   727  0613                     	;# 
   728  0613                     	;# 
   729  0614                     	;# 
   730  0615                     	;# 
   731  0616                     	;# 
   732  0616                     	;# 
   733  0617                     	;# 
   734  0618                     	;# 
   735  0619                     	;# 
   736  0619                     	;# 
   737  061A                     	;# 
   738  061B                     	;# 
   739  061C                     	;# 
   740  061C                     	;# 
   741  0691                     	;# 
   742  0692                     	;# 
   743  0693                     	;# 
   744  0694                     	;# 
   745  0695                     	;# 
   746  0F0F                     	;# 
   747  0F10                     	;# 
   748  0F11                     	;# 
   749  0F12                     	;# 
   750  0F13                     	;# 
   751  0F14                     	;# 
   752  0F15                     	;# 
   753  0F16                     	;# 
   754  0F17                     	;# 
   755  0F18                     	;# 
   756  0F19                     	;# 
   757  0F1A                     	;# 
   758  0F1B                     	;# 
   759  0F1C                     	;# 
   760  0F1D                     	;# 
   761  0F1E                     	;# 
   762  0F1F                     	;# 
   763  0F20                     	;# 
   764  0F21                     	;# 
   765  0F22                     	;# 
   766  0F23                     	;# 
   767  0F24                     	;# 
   768  0F25                     	;# 
   769  0F26                     	;# 
   770  0F27                     	;# 
   771  0F28                     	;# 
   772  0F29                     	;# 
   773  0F2A                     	;# 
   774  0F2B                     	;# 
   775  0F2C                     	;# 
   776  0F2D                     	;# 
   777  0F2E                     	;# 
   778  0F2F                     	;# 
   779  0F8C                     	;# 
   780  0F8D                     	;# 
   781  0F91                     	;# 
   782  0F95                     	;# 
   783  0F96                     	;# 
   784  0F97                     	;# 
   785  0F9C                     	;# 
   786  0F9D                     	;# 
   787  0F9E                     	;# 
   788  0FE3                     	;# 
   789  0FE4                     	;# 
   790  0FE5                     	;# 
   791  0FE6                     	;# 
   792  0FE7                     	;# 
   793  0FE8                     	;# 
   794  0FE9                     	;# 
   795  0FEA                     	;# 
   796  0FEB                     	;# 
   797  0FED                     	;# 
   798  0FEE                     	;# 
   799  0FEF                     	;# 
   800                           
   801                           	psect	nvCOMMON
   802  0075                     __pnvCOMMON:
   803  0075                     _IOCBF4_InterruptHandler:
   804  0075                     	ds	2
   805  000E                     _PORTC	set	14
   806  000D                     _PORTBbits	set	13
   807  000B                     _INTCONbits	set	11
   808  0097                     _WDTCON	set	151
   809  0099                     _OSCCON	set	153
   810  0095                     _OPTION_REGbits	set	149
   811  008E                     _TRISC	set	142
   812  008D                     _TRISB	set	141
   813  008C                     _TRISA	set	140
   814  010D                     _LATBbits	set	269
   815  0116                     _BORCON	set	278
   816  011D                     _APFCON	set	285
   817  010E                     _LATC	set	270
   818  010D                     _LATB	set	269
   819  010C                     _LATA	set	268
   820  018C                     _ANSELA	set	396
   821  018D                     _ANSELB	set	397
   822  018E                     _ANSELC	set	398
   823  020C                     _WPUA	set	524
   824  020D                     _WPUB	set	525
   825  0394                     _IOCBPbits	set	916
   826  0395                     _IOCBNbits	set	917
   827  0396                     _IOCBFbits	set	918
   828                           
   829                           	psect	cinit
   830  0015                     start_initialization:	
   831                           ; #config settings
   832                           
   833  0015                     __initialization:
   834                           
   835                           ; Clear objects allocated to COMMON
   836  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   837                           
   838                           ; Clear objects allocated to BANK0
   839  0016  0020               	movlb	0	; select bank0
   840  0017  01A0               	clrf	__pbssBANK0& (0+127)
   841  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   842  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   843  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   844  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   845  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   846  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   847  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   848  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   849  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   850  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   851  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   852  0023                     end_of_initialization:	
   853                           ;End of C runtime variable initialization code
   854                           
   855  0023                     __end_of__initialization:
   856  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   857  0024  0020               	movlb	0
   858  0025  3180  2827         	ljmp	_main	;jump to C main() function
   859                           
   860                           	psect	bssCOMMON
   861  0077                     __pbssCOMMON:
   862  0077                     _keyboardBufferCounter:
   863  0077                     	ds	1
   864                           
   865                           	psect	bssBANK0
   866  0020                     __pbssBANK0:
   867  0020                     _keyboardBuffer:
   868  0020                     	ds	11
   869  002B                     _keyInBuffer:
   870  002B                     	ds	1
   871                           
   872                           	psect	cstackCOMMON
   873  0070                     __pcstackCOMMON:
   874  0070                     ?_IOCBF4_DefaultInterruptHandler:
   875  0070                     ??_IOCBF4_DefaultInterruptHandler:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_IOCBF4_ISR:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_OSCILLATOR_Initialize:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_WDT_Initialize:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_PIN_MANAGER_Initialize:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_PIN_MANAGER_IOC:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_SYSTEM_Initialize:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_kbdInterrupt:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ??_kbdInterrupt:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_main:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_INTERRUPT_InterruptManager:	
   906                           ; 1 bytes @ 0x0
   907                           
   908                           
   909                           ; 1 bytes @ 0x0
   910  0070                     	ds	1
   911  0071                     ?_IOCBF4_SetInterruptHandler:
   912  0071                     ??_IOCBF4_ISR:	
   913                           ; 1 bytes @ 0x1
   914                           
   915  0071                     ??_OSCILLATOR_Initialize:	
   916                           ; 1 bytes @ 0x1
